Year,Quarter,Revenue,COGS,Gross_Profit,Operating_Expenses,Operating_Income,Interest_Expense,Income_Before_Tax,Income_Tax_Expense,Net_Income,Cash_and_Equivalents,Accounts_Receivable,Inventory,Total_Current_Assets,Property_Plant_Equipment,Total_Assets,Accounts_Payable,Short_Term_Debt,Total_Current_Liabilities,Long_Term_Debt,Total_Liabilities,Shareholders_Equity,Retained_Earnings,Total_Liabilities_Equity,Net_Income_CF,Depreciation_Amortization,Changes_in_Working_Capital,Cash_Flow_Operations,Capital_Expenditures,Cash_Flow_Investing,Net_Borrowing,Dividends_Paid,Cash_Flow_Financing,Net_Change_in_Cash,Ending_Cash_Balance
2014,Q1,1250000,875000,375000,280000,95000,5000,90000,27000,63000,250000,25000,350000,625000,750000,1375000,200000,50000,250000,300000,550000,825000,825000,1375000,63000,15000,-10000,68000,-50000,-50000,20000,0,20000,38000,288000
2014,Q2,1480000,1036000,444000,330000,114000,5200,108800,32640,76160,300000,28000,410000,738000,740000,1478000,220000,55000,275000,300000,575000,903000,901160,1478000,76160,15500,-12000,79660,-45000,-45000,15000,0,15000,49660,337660
2014,Q3,1650000,1155000,495000,365000,130000,5500,124500,37350,87150,360000,30000,450000,840000,730000,1570000,240000,60000,300000,300000,600000,970000,988310,1570000,87150,16000,-15000,88150,-40000,-40000,10000,0,10000,58150,395810
2014,Q4,2200000,1540000,660000,480000,180000,6000,174000,52200,121800,450000,35000,600000,1085000,720000,1805000,300000,75000,375000,300000,675000,1130000,1109110,1805000,121800,17000,-20000,118800,-35000,-35000,5000,0,5000,88800,484610
2015,Q1,1500000,1050000,450000,340000,110000,5300,104700,31410,73290,320000,29000,420000,769000,710000,1479000,230000,58000,288000,300000,588000,891000,1182400,1479000,73290,16500,-13000,76790,-42000,-42000,12000,0,12000,46790,531400
2015,Q2,1750000,1225000,525000,390000,135000,5600,129400,38820,90580,380000,32000,470000,882000,700000,1582000,250000,62000,312000,300000,612000,970000,1272980,1582000,90580,17000,-16000,91580,-38000,-38000,8000,0,8000,61580,592980
2015,Q3,1950000,1365000,585000,430000,155000,5900,149100,44730,104370,440000,35000,530000,1005000,690000,1695000,270000,65000,335000,300000,635000,1060000,1377350,1695000,104370,17500,-18000,103870,-35000,-35000,5000,0,5000,73870,666850
2015,Q4,2500000,1750000,750000,550000,200000,6500,193500,58050,135450,550000,40000,700000,1290000,680000,1970000,350000,80000,430000,300000,730000,1240000,1512800,1970000,135450,18500,-22000,131950,-30000,-30000,0,0,0,101950,768800
2016,Q1,1700000,1190000,510000,380000,130000,5400,124600,37380,87220,370000,31000,460000,861000,705000,1566000,240000,60000,300000,300000,600000,966000,1599020,1566000,87220,16600,-14000,89820,-41000,-41000,11000,0,11000,59820,828620
2016,Q2,1900000,1330000,570000,420000,150000,5700,144300,43290,101010,430000,33000,510000,973000,695000,1668000,260000,65000,325000,300000,625000,1043000,1700030,1668000,101010,17000,-15000,103010,-39000,-39000,9000,0,9000,73010,901630
2016,Q3,2100000,1470000,630000,460000,170000,5900,164100,49230,114870,490000,35000,570000,1095000,690000,1785000,280000,70000,350000,300000,650000,1135000,1814900,1785000,114870,17500,-18000,114370,-35000,-35000,5000,0,5000,84370,985900
2016,Q4,2700000,1890000,810000,590000,220000,6500,213500,64050,149450,610000,40000,780000,1430000,680000,2110000,350000,80000,430000,300000,730000,1380000,1964350,2110000,149450,18500,-22000,145950,-30000,-30000,0,0,0,115950,1101850
2017,Q1,1850000,1332000,518000,400000,118000,5400,112600,33780,78820,340000,31000,430000,801000,705000,1506000,240000,60000,300000,300000,600000,906000,1591620,1506000,78820,16600,-14000,81420,-41000,-41000,11000,0,11000,51420,820220
2017,Q2,2000000,1440000,560000,440000,120000,5700,114300,34290,80010,390000,33000,480000,903000,695000,1598000,260000,65000,325000,300000,625000,973000,1671630,1598000,80010,17000,-15000,82010,-39000,-39000,9000,0,9000,52010,872230
2017,Q3,2150000,1548000,602000,470000,132000,5900,126100,37830,88270,440000,35000,530000,1005000,690000,1695000,280000,70000,350000,300000,650000,1045000,1759900,1695000,88270,17500,-18000,87770,-35000,-35000,5000,0,5000,57770,929900
2017,Q4,2600000,1898000,702000,580000,122000,6500,115500,34650,80850,500000,40000,700000,1240000,680000,1920000,350000,80000,430000,300000,730000,1190000,1840750,1920000,80850,18500,-22000,77350,-30000,-30000,0,0,0,47350,977250
2018,Q1,1900000,1387000,513000,410000,103000,5200,97800,29340,68460,310000,30000,425000,765000,700000,1465000,235000,59000,294000,300000,594000,871000,1730090,1465000,68460,16500,-13000,71960,-42000,-42000,12000,0,12000,41960,914190
2018,Q2,2050000,1517000,533000,450000,83000,5500,77500,23250,54250,360000,32000,475000,867000,690000,1557000,255000,64000,319000,300000,619000,938000,1784340,1557000,54250,17000,-16000,55250,-38000,-38000,8000,0,8000,25250,939440
